UX,UY,UZ,PX,PY,PZ
13841390.31,135428864.7,1282014.824,13841390.31,135428864.7,1282014.824
11447202.86,132866126.5,1363186.501,11452143.79,132881148.7,1363064.563
9039485.559,130219131.4,1443982.39,9058124.012,130277939,1443544.502
6620613.032,127487506.9,1524260.339,6660085.222,127616772.3,1523381.609
4192971.039,124670948,1603878.469,4258896.604,124895015.5,1602494.707
1758954.596,121769216.9,1682695.287,1855559.942,122109850.9,1680793.377
-679033.7871,118782142.4,1760569.767,-548769.5993,119258258.8,1758176.686
-3118585.511,115709618.4,1837361.392,-2952758.852,116336999.2,1834531.676
-5557285.738,112551597.2,1912929.987,-5354866.919,113342586.8,1909731.501
-7992699.599,109308049.3,1987133.888,-7753306.198,110271247.3,1983632.654
-10421237.3,105978723.2,2059732.817,-10145999.01,107117389.1,2056026.675
-12839801.12,102565234.4,2130556.707,-12707772.66,103845195.2,2128689.272
-15247896.38,99067048,2199614.425,-15258993.86,100484685.1,2199562.41
-17643129.41,95484333.96,2266769.875,-17795793.37,97029475.4,2268361.357
-20023111.07,91817449.2,2331889.955,-20314193.42,93474215.71,2334819.151
-22385464.54,88066835.7,2394843.514,-22809559.83,89813238.19,2398633.535
-24727826.5,84233008.56,2455501.214,-25276481.44,86040531.09,2459460.619
-27047848.82,80316552.66,2513735.562,-27708631.58,82149742.4,2516908.347
-29343200.47,76318121.2,2569420.993,-30098606.1,78134203.42,2570529.183
-31611569.35,72238434.72,2622433.967,-32437734.94,73986977.7,2619811.933
-33850664.31,68078280.39,2672653.069,-34715864.9,69700944.53,2664172.731
-36058217.02,63838511.23,2719959.106,-36921113.66,65268930.78,2702945.361
-38231983.92,59520045.42,2764235.212,-39039597.67,60683908.31,2735371.34
-40369748.11,55123865.51,2805366.943,-41055142.89,55939279.53,2760590.466
-42469321.23,50651017.63,2843242.378,-42948995.89,51029277.62,2777633.087
-44528545.36,46102610.58,2877752.213,-44699567.03,45949511.01,2785416.004
-46545294.81,41479814.97,2908789.853,-46282256.87,40697679.83,2782744.825
-48517477.97,36783862.23,2936251.508,-47669442.46,35274482.07,2768326.671
-50443039.07,32016043.59,2960036.275,-48830728.33,29684701.49,2740798.03
-52319959.93,27177709,2980046.231,-49733590.82,23938422.16,2698773.047
-54146261.72,22270266,2996186.51,-50344547.05,18052241.67,2640916.529
-55920006.58,17295178.57,3008365.391,-50630939.43,12050262.12,2566042.732
-57639299.32,12253965.86,3016494.371,-50563318.75,5964552.745,2473234.599
-59302289,7148200.919,3020488.239,-50118227.59,-165251.7329,2361969.155
-60907170.51,1979509.385,3020265.155,-49280968.51,-6293464.506,2232225.816
-62452186.11,-3250431.916,3015746.712,-48047779.99,-12370983.45,2084550.211
-63935626.87,-8539896.384,3006858.005,-46426851.62,-18348727.48,1920051.475
-65355834.18,-13887109.12,2993527.695,-44437849.22,-24181253.25,1740326.583
-66711201.06,-19290248.43,2975688.067,-42110019.41,-29829836.37,1547325.556
-68000173.58,-24747447.38,2953275.084,-39479325.73,-35264468.24,1343186.947
-69221252.1,-30256795.42,2926228.444,-36585260.22,-40464563.98,1130076.997
-70372992.56,-35816339.96,2894491.628,-33467923.04,-45418527.15,910058.2742
-71454007.63,-41424088.09,2858011.945,-30165746.37,-50122532.38,685000.2166
-72462967.88,-47078008.28,2816740.575,-26713988.47,-54578932.8,456531.5433
-73398602.88,-52776032.07,2770632.607,-23143935.04,-58794623.96,226026.6695
-74259702.19,-58516055.9,2719647.076,-19482649.27,-62779574.3,-5384.445704
-75045116.37,-64295942.88,2663746.995,-15753092,-66545619.72,-236792.8792
-75753757.92,-70113524.62,2602899.38,-11974457.48,-70105540.1,-467481.3034
-76384602.07,-75966603.07,2537075.277,-8162610.212,-73472391.34,-696893.5422
-76936687.66,-81852952.43,2466249.783,-4330547.104,-76659047.54,-924606.0261
-77409117.87,-87770320.99,2390402.062,-488840.2793,-79677905.25,-1150302.546
-77801060.89,-93716433.11,2309515.356,3353962.252,-82540707.02,-1373752.755
-78111750.53,-99688991.12,2223577.002,7190987.015,-85258449.14,-1594794.312
-78340486.85,-105685677.2,2132578.428,11016737.27,-87841346.99,-1813318.329
-78486636.62,-111704155.6,2036515.164,14826843.43,-90298838.01,-2029257.637
-78549633.77,-117742074.3,1935386.837,18617856.1,-92639608.45,-2242577.415
-78528979.79,-123797067,1829197.164,22387075.78,-94871633.96,-2453267.758
-78424244.07,-129866755.6,1717953.949,26132413.38,-97002227.36,-2661337.794
-78235064.1,-135948751.4,1601669.066,29852276.27,-99038089.28,-2866811.061
-77961145.77,-142040657.9,1480358.443,33545475.43,-100985358.7,-3069721.865
-77602263.41,-148140072.2,1354042.048,37211149.68,-102849662,-3270112.429
-77158259.97,-154244587.5,1222743.86,40848704.09,-104636158.8,-3468030.664
-76629046.97,-160351794.5,1086491.847,44457759.59,-106349584.9,-3663528.426
-76014604.47,-166459283.9,945317.9358,48038111.99,-107994291.9,-3856660.158
-75314981.01,-172564648.4,799257.9758,51589698.43,-109574282.5,-4047481.842
-74530293.43,-178665484.2,648351.707,55112570,-111093244,-4236050.179
-73660726.64,-184759393.5,492642.7183,58606869.24,-112554576.7,-4422421.97
-72706533.37,-190843986.1,332178.405,62072811.84,-113961421.3,-4606653.635
-71668033.83,-196916881.5,167009.9232,65510671.45,-115316682.6,-4788800.858
-70545615.31,-202975710.9,-2807.859096,68920767.38,-116623050.5,-4968918.315
-69339731.75,-209018118.9,-177216.4139,72303454.4,-117883020.1,-5147059.482
-68050903.24,-215041765.7,-356153.6081,75659114.37,-119098908.5,-5323276.494
-66679715.45,-221044328.5,-539553.7611,78988149.39,-120272870.6,-5497620.055
-65226819.07,-227023503.9,-727347.7051,82290976.16,-121406913.5,-5670139.374
-63692929.07,-232977009.3,-919462.8486,85568021.35,-122502908.4,-5840882.138
-62078824.07,-238902585,-1115823.242,88819717.81,-123562602.9,-6009894.496
-60385345.54,-244797995.8,-1316349.645,92046501.46,-124587630.5,-6177221.072
-58613396.97,-250661032.8,-1520959.599,95248808.77,-125579520.6,-6342904.974
-56763943.07,-256489515.1,-1729567.5,98427074.72,-126539706.2,-6506987.827
-54838008.81,-262281291.4,-1942084.672,101581731.1,-127469532.4,-6669509.804
-52836678.48,-268034242,-2158419.447,104713205.2,-128370262.2,-6830509.665
-50761094.74,-273746280,-2378477.244,107821918.8,-129243084,-6990024.802
-48612457.49,-279415353.2,-2602160.651,110908287.2,-130089116.1,-7148091.278
-46392022.9,-285039445.4,-2829369.508,113972718.6,-130909412.8,-7304743.878
-44101102.18,-290616578.2,-3060000.992,117015613.7,-131704968.7,-7460016.149
-41741060.49,-296144812.2,-3293949.708,120037365.5,-132476723.1,-7613940.453
-39313315.73,-301622248.7,-3531107.773,123038358.4,-133225563.7,-7766548.009
-36819337.27,-307047031,-3771364.91,126018968.7,-133952330.9,-7917868.938
-34260644.71,-312417345.4,-4014608.541,128979564.2,-134657820.1,-8067932.306
-31638806.56,-317731423.5,-4260723.876,131920504.2,-135342785.6,-8216766.171
-28955438.91,-322987542.3,-4509594.014,134842139.6,-136007943,-8364397.619
-26212204.04,-328184026.2,-4761100.031,137744812.8,-136653971.7,-8510852.808
-23410809.05,-333319248.1,-5015121.088,140628857.8,-137281517.3,-8656157.003
-20553004.4,-338391630.3,-5271534.52,143494600.4,-137891193.9,-8800334.619
-17640582.5,-343399645.9,-5530215.938,146342358.2,-138483586,-8943409.249
-14675376.15,-348341819.7,-5791039.332,149172441.2,-139059250.4,-9085403.703
-11659257.12,-353216729.1,-6053877.169,151985151.2,-139618717.7,-9226340.041
-8594134.557,-358023005.4,-6318600.495,154780782.4,-140162494.1,-9366239.599
-5481953.482,-362759334.5,-6585079.039,157559621.9,-140691062.9,-9505123.027
-2324693.179,-367424458,-6853181.314,160321949.1,-141204885.7,-9643010.311
875634.3727,-372017173.8,-7122774.72,163068036.5,-141704403.6,-9779920.802
4116986.11,-376536336.8,-7393725.651,165798149.7,-142190038.6,-9915873.242
7397289.514,-380980860.2,-7665899.594,168512547.6,-142662194.6,-10050885.79
10714444.24,-385349715.6,-7939161.238,171211482.5,-143121258.4,-10184976.05
14066323.79,-389641934.1,-8213374.575,173895200.4,-143567600.4,-10318161.07
17450777.14,-393856606.4,-8488403.005,176563941,-144001576.1,-10450457.41
20865630.46,-397992884,-8764109.443,179217938.3,-144423526.2,-10581881.11
24308688.76,-402049979.3,-9040356.42,181857420.2,-144833777.8,-10712447.75
27777737.63,-406027166.1,-9317006.19,184482609,-145232645.1,-10842172.43
31270544.88,-409923780.1,-9593920.83,187093721.6,-145620430,-10971069.85
34784862.29,-413739219.4,-9870962.348,189690969.6,-145997422.6,-11099154.25
38318427.32,-417472944.5,-10147992.79,192274559.4,-146363902.1,-11226439.47
41868964.82,-421124478.9,-10424874.32,194844692.4,-146720136.8,-11352938.98
45434188.73,-424693409.2,-10701469.36,197401565.1,-147066385.5,-11478665.85
49011803.82,-428179385.3,-10977640.66,199945369.3,-147402897.1,-11603632.8
52599507.4,-431582120.7,-11253251.41,202476292.5,-147729911.6,-11727852.2
56194991.07,-434901392.2,-11528165.36,204994517.3,-148047660.3,-11851336.08
59795942.36,-438137040.6,-11802246.88,207500222.3,-148356366.3,-11974096.15
63400046.53,-441288969.9,-12075361.07,209993582,-148656244.8,-12096143.81
67004988.23,-444357148.2,-12347373.92,212474766.7,-148947503.6,-12217490.15
70608453.22,-447341606.7,-12618152.29,214943942.8,-149230343.4,-12338145.97
74208130.06,-450242440.2,-12887564.12,217401273,-149504957.9,-12458121.81
77801711.8,-453059806.9,-13155478.46,219846916.1,-149771534.5,-12577427.92
81386897.69,-455793927.9,-13421765.58,222281027.6,-150030254.3,-12696074.28
84961394.82,-458445087,-13686297.08,224703759.4,-150281292.3,-12814070.66
88522919.8,-461013630.8,-13948945.95,227115259.8,-150524818.1,-12931426.53
92069200.43,-463499968,-14209586.69,229515674.3,-150760995.5,-13048151.18
95597977.31,-465904568.9,-14468095.38,231905144.7,-150989983.3,-13164253.64
99107005.49,-468227965.5,-14724349.78,234283810.2,-151211935.4,-13279742.73
102594056.1,-470470750.5,-14978229.42,236651806.7,-151427000.6,-13394627.05
106056917.9,-472633577.4,-15229615.66,239009267.1,-151635323.2,-13508915.01
109493398.9,-474717159.3,-15478391.83,241356321.9,-151837043.3,-13622614.82
112901327.9,-476722268.8,-15724443.23,243693098.4,-152032296.6,-13735734.47
116278556.3,-478649737.2,-15967657.3,246019721.5,-152221214.6,-13848281.8
119622959.1,-480500454,-16207923.62,248336313.3,-152403925.2,-13960264.46
122932436.9,-482275366,-16445134.06,250642993.7,-152580552.3,-14071689.92
126204917.2,-483975476.8,-16679182.8,252939879.8,-152751216.3,-14182565.47
129438355.9,-485601845.8,-16909966.43,255227086.5,-152916034.1,-14292898.27
132630738.8,-487155587.6,-17137384.04,257504726.3,-153075119.3,-14402695.28
135780083,-488637871.2,-17361337.23,259772909.6,-153228582.3,-14511963.34
138884438.2,-490049919,-17581730.27,262031744.4,-153376530.2,-14620709.13
141941888.5,-491393005.7,-17798470.09,264281336.7,-153519067.4,-14728939.18
144950553.2,-492668458,-18011466.38,266521790.4,-153656295.4,-14836659.88
147908588.5,-493877653,-18220631.65,268753207.4,-153788312.7,-14943877.49
150814188.8,-495022017.4,-18425881.31,270975687.5,-153915215.4,-15050598.14
153665588,-496103026.7,-18627133.69,273189328.7,-154037096.9,-15156827.82
156461060.6,-497122203.8,-18824310.14,275394227.1,-154154048.1,-15262572.41
159198923.1,-498081118,-19017335.05,277590477.1,-154266157.6,-15367837.66
161877535.1,-498981384.1,-19206135.94,279778171.1,-154373511.6,-15472629.19
164495300.6,-499824661,-19390643.49,281957399.9,-154476194.1,-15576952.54
167050669.3,-500612650.4,-19570791.59,284128252.7,-154574287.1,-15680813.11
169542137.2,-501347095.9,-19746517.4,286290817,-154667870.2,-15784216.2
171968248.3,-502029781.8,-19917761.4,288445178.6,-154757021.2,-15887167.01
174327595.4,-502662531.3,-20084467.41,290591421.8,-154841815.9,-15989670.63
176618820.9,-503247205.7,-20246582.65,292729629.5,-154922328.4,-16091732.06
178840618.2,-503785703.1,-20404057.79,294859883,-154998630.6,-16193356.19
180991732.7,-504279956.6,-20556846.96,296982262.1,-155070793,-16294547.84
183070962.4,-504731933.4,-20704907.8,299096845.4,-155138884.2,-16395311.7
