UX,UY,UZ,UVX,UVY,UVZ,PX,PY,PZ,PVX,PVY,PVZ
13841390.31,135428864.7,1282014.824,-27.62308022,-29.17535376,0.941112714,13841390.31,135428864.7,1282014.824,-27.62308022,-29.17535376,0.941112714
11447202.86,132866126.5,1363186.501,-27.79336951,-30.14813682,0.937586723,11452143.79,132881148.7,1363064.563,-27.68229245,-29.80400161,0.934911821
9039485.559,130219131.4,1443982.39,-27.93624626,-31.12561744,0.932414257,9058124.012,130277939,1443544.502,-27.73337991,-30.46023138,0.927909029
6620613.032,127487506.9,1524260.339,-28.05157081,-32.10701873,0.925597885,6660085.222,127616772.3,1523381.609,-27.77510394,-31.14592623,0.920015774
4192971.039,124670948,1603878.469,-28.13922531,-33.09156197,0.917141435,4258896.604,124895015.5,1602494.707,-27.80603743,-31.86313505,0.911131758
1758954.596,121769216.9,1682695.287,-28.19911313,-34.07847027,0.907049886,1855559.942,122109850.9,1680793.377,-27.82453204,-32.61409028,0.901143045
-679033.7871,118782142.4,1760569.767,-28.23115681,-35.06697692,0.895329064,-548769.5993,119258258.8,1758176.686,-27.82867833,-33.40123056,0.889919714
-3118585.511,115709618.4,1837361.392,-28.23529068,-36.05635112,0.88198462,-2952758.852,116336999.2,1834531.676,-27.81625573,-34.2272366,0.877312693
-5557285.738,112551597.2,1912929.987,-28.21142227,-37.04601177,0.867017027,-5354866.919,113342586.8,1909731.501,-27.78466104,-35.09512347,0.86314824
-7992699.599,109308049.3,1987133.888,-28.15894203,-38.03658883,0.85036424,-7753306.198,110271247.3,1983632.654,-27.73072983,-36.00877961,0.847206662
-10421237.3,105978723.2,2059732.817,-28.04441066,-39.01971605,0.829411801,-10145999.01,107117389.1,2056026.675,-28.63916775,-38.23539438,0.806993417
-12839801.12,102565234.4,2130556.707,-27.93665562,-39.9980724,0.809766927,-12707772.66,103845195.2,2128689.272,-29.59776122,-38.36675144,0.831347103
-15247896.38,99067048,2199614.425,-27.80165883,-40.97802355,0.788529542,-15258993.86,100484685.1,2199562.41,-29.45167032,-39.43276811,0.808772552
-17643129.41,95484333.96,2266769.875,-27.63894141,-41.95447527,0.765738138,-17795793.37,97029475.4,2268361.357,-29.26288935,-40.55923841,0.783282239
-20023111.07,91817449.2,2331889.955,-27.44864156,-42.92626223,0.741418136,-20314193.42,93474215.71,2334819.151,-29.02449166,-41.74936937,0.754510732
-22385464.54,88066835.7,2394843.514,-27.23090731,-43.89250059,0.715590679,-22809559.83,89813238.19,2398633.535,-28.72820811,-43.00707822,0.722011959
-24727826.5,84233008.56,2455501.214,-26.98590434,-44.85236951,0.68827679,-25276481.44,86040531.09,2459460.619,-28.36428568,-44.33636205,0.685267523
-27047848.82,80316552.66,2513735.562,-26.71381917,-45.80507157,0.659498276,-27708631.58,82149742.4,2516908.347,-27.92123953,-45.74106419,0.643679265
-29343200.47,76318121.2,2569420.993,-26.41486031,-46.74982218,0.629277999,-30098606.1,78134203.42,2570529.183,-27.385562,-47.22462318,0.596559433
-31611569.35,72238434.72,2622433.967,-26.08925861,-47.68584621,0.597639956,-32437734.94,73986977.7,2619811.933,-26.74140073,-48.78973319,0.543120567
-33850664.31,68078280.39,2672653.069,-25.73726724,-48.61237701,0.56460931,-34715864.9,69700944.53,2664172.731,-25.97022079,-50.437872,0.48246654
-36058217.02,63838511.23,2719959.106,-25.35916171,-49.5286563,0.53021239,-36921113.66,65268930.78,2702945.361,-25.05047891,-52.16865056,0.413586779
-38231983.92,59520045.42,2764235.212,-24.95523966,-50.43393449,0.494476681,-39039597.67,60683908.31,2735371.34,-23.95735944,-53.97893207,0.335356784
-40369748.11,55123865.51,2805366.943,-24.52582066,-51.3274711,0.457430806,-41055142.89,55939279.53,2760590.466,-22.66265519,-55.86166639,0.246549679
-42469321.23,50651017.63,2843242.378,-24.071246,-52.20853531,0.419104507,-42948995.89,51029277.62,2777633.087,-21.13492345,-57.80439419,0.145865597
-44528545.36,46102610.58,2877752.213,-23.59187836,-53.0764066,0.37952862,-44699567.03,45949511.01,2785416.004,-19.3401095,-59.78740728,0.031988194
-46545294.81,41479814.97,2908789.853,-23.08810161,-53.93037532,0.33873505,-46282256.87,40697679.83,2782744.825,-17.24289962,-61.78162376,-0.096320238
-48517477.97,36783862.23,2936251.508,-22.56032037,-54.76974333,0.296756743,-47669442.46,35274482.07,2768326.671,-14.80912411,-63.74637116,-0.24007275
-50443039.07,32016043.59,2960036.275,-22.00895976,-55.59382461,0.25362766,-48830728.33,29684701.49,2740798.03,-12.00953203,-65.62748567,-0.399851672
-52319959.93,27177709,2980046.231,-21.43446497,-56.40194591,0.209382744,-49733590.82,23938422.16,2698773.047,-8.825129527,-67.35642229,-0.575543661
-54146261.72,22270266,2996186.51,-20.8373009,-57.19344731,0.16405789,-50344547.05,18052241.67,2640916.529,-5.253913987,-68.85136152,-0.766038304
-55920006.58,17295178.57,3008365.391,-20.21795172,-57.96768287,0.117689913,-50630939.43,12050262.12,2566042.732,-1.318182776,-70.02141843,-0.968945301
-57639299.32,12253965.86,3016494.371,-19.57692048,-58.72402117,0.070316516,-50563318.75,5964552.745,2473234.599,2.929276713,-70.77473687,-1.18042163
-59302289,7148200.919,3020488.239,-18.91472859,-59.46184592,0.021976254,-50118227.59,-165251.7329,2361969.155,7.402547673,-71.03023716,-1.395220035
-60907170.51,1979509.385,3020265.155,-18.2319154,-60.18055652,-0.027291501,-49280968.51,-6293464.506,2232225.816,11.98591125,-70.73114043,-1.607045152
-62452186.11,-3250431.916,3015746.712,-17.52903768,-60.87956858,-0.077446595,-48047779.99,-12370983.45,2084550.211,16.54422797,-69.85677172,-1.809217089
-63935626.87,-8539896.384,3006858.005,-16.80666914,-61.55831444,-0.128448128,-46426851.62,-18348727.48,1920051.475,20.93894745,-68.42866147,-1.995516559
-65355834.18,-13887109.12,2993527.695,-16.06539985,-62.21624372,-0.180254492,-44437849.22,-24181253.25,1740326.583,25.04578628,-66.50841837,-2.160987539
-66711201.06,-19290248.43,2975688.067,-15.30583574,-62.8528238,-0.232823411,-42110019.41,-29829836.37,1547325.556,28.76915671,-64.1878018,-2.302471775
-68000173.58,-24747447.38,2953275.084,-14.52859804,-63.46754026,-0.286111974,-39479325.73,-35264468.24,1343186.947,32.04977587,-61.57424814,-2.418754614
-69221252.1,-30256795.42,2926228.444,-13.73432266,-64.0598974,-0.340076682,-36585260.22,-40464563.98,1130076.997,34.86468543,-58.77621532,-2.510350121
-70372992.56,-35816339.96,2894491.628,-12.92365965,-64.62941859,-0.394673482,-33467923.04,-45418527.15,910058.2742,37.22147298,-55.89179545,-2.579060766
-71454007.63,-41424088.09,2858011.945,-12.09727259,-65.17564678,-0.449857809,-30165746.37,-50122532.38,685000.2166,39.14963879,-53.00207511,-2.627472362
-72462967.88,-47078008.28,2816740.575,-11.25583793,-65.69814481,-0.505584628,-26713988.47,-54578932.8,456531.5433,40.69177092,-50.16892957,-2.658505251
-73398602.88,-52776032.07,2770632.607,-10.40004444,-66.19649586,-0.561808475,-23143935.04,-58794623.96,226026.6695,41.89617706,-47.4359759,-2.675080738
-74259702.19,-58516055.9,2719647.076,-9.530592484,-66.67030372,-0.618483497,-19482649.27,-62779574.3,-5384.445704,42.81158445,-44.83125386,-2.679910531
-75045116.37,-64295942.88,2663746.995,-8.648193446,-67.11919319,-0.675563495,-15753092,-66545619.72,-236792.8792,43.4838202,-42.37050353,-2.675388387
-75753757.92,-70113524.62,2602899.38,-7.753569023,-67.54281034,-0.733001969,-11974457.48,-70105540.1,-467481.3034,43.95405905,-40.06033278,-2.663554105
-76384602.07,-75966603.07,2537075.277,-6.847450581,-67.94082284,-0.790752153,-8162610.212,-73472391.34,-696893.5422,44.25816102,-37.90092871,-2.646102195
-76936687.66,-81852952.43,2466249.783,-5.930578471,-68.31292016,-0.848767068,-4330547.104,-76659047.54,-924606.0261,44.42668727,-35.88820719,-2.62441429
-77409117.87,-87770320.99,2390402.062,-5.003701349,-68.65881386,-0.906999554,-488840.2793,-79677905.25,-1150302.546,44.48528967,-34.01542688,-2.599601287
-77801060.89,-93716433.11,2309515.356,-4.067575489,-68.97823779,-0.965402319,3353962.252,-82540707.02,-1373752.755,44.45527095,-32.27435066,-2.572546877
-78111750.53,-99688991.12,2223577.002,-3.122964088,-69.27094829,-1.023927982,7190987.015,-85258449.14,-1594794.312,44.35419143,-30.65605128,-2.543948036
-78340486.85,-105685677.2,2132578.428,-2.170636568,-69.53672431,-1.082529111,11016737.27,-87841346.99,-1813318.329,44.19645311,-29.15145024,-2.514350513
-78486636.62,-111704155.6,2036515.164,-1.211367879,-69.77536765,-1.14115827,14826843.43,-90298838.01,-2029257.637,43.99382752,-27.75166377,-2.484178828
-78549633.77,-117742074.3,1935386.837,-0.245937791,-69.98670299,-1.199768059,18617856.1,-92639608.45,-2242577.415,43.75591474,-26.44821301,-2.453761021
-78528979.79,-123797067,1829197.164,0.724869808,-70.17057803,-1.258311155,22387075.78,-94871633.96,-2453267.758,43.49053275,-25.23314088,-2.423348742
-78424244.07,-129866755.6,1717953.949,1.70026762,-70.32686356,-1.316740357,26132413.38,-97002227.36,-2661337.794,43.20404242,-24.0990666,-2.393133388
-78235064.1,-135948751.4,1601669.066,2.67946564,-70.45545352,-1.375008624,29852276.27,-99038089.28,-2866811.061,42.90161579,-23.03919941,-2.363258958
-77961145.77,-142040657.9,1480358.443,3.661671863,-70.55626502,-1.43306912,33545475.43,-100985358.7,-3069721.865,42.58745602,-22.04732668,-2.333832257
-77602263.41,-148140072.2,1354042.048,4.646092986,-70.62923833,-1.490875248,37211149.68,-102849662,-3270112.429,42.26497677,-21.11778673,-2.304930957
-77158259.97,-154244587.5,1222743.86,5.631935106,-70.67433691,-1.548380698,40848704.09,-104636158.8,-3468030.664,41.93694821,-20.24543324,-2.27660996
-76629046.97,-160351794.5,1086491.847,6.618404423,-70.6915473,-1.605539483,44457759.59,-106349584.9,-3663528.426,41.60561569,-19.42559577,-2.24890642
-76014604.47,-166459283.9,945317.9358,7.604707925,-70.68087913,-1.662305975,48038111.99,-107994291.9,-3856660.158,41.27279605,-18.65403941,-2.221843685
-75314981.01,-172564648.4,799257.9758,8.590054082,-70.64236498,-1.718634951,51589698.43,-109574282.5,-4047481.842,40.93995593,-17.92692534,-2.195434418
-74530293.43,-178665484.2,648351.707,9.573653524,-70.57606033,-1.774481623,55112570,-111093244,-4236050.179,40.60827547,-17.24077332,-2.169683043
-73660726.64,-184759393.5,492642.7183,10.55471972,-70.48204337,-1.829801681,58606869.24,-112554576.7,-4422421.97,40.27870009,-16.59242679,-2.144587681
-72706533.37,-190843986.1,332178.405,11.53246964,-70.36041491,-1.884551326,62072811.84,-113961421.3,-4606653.635,39.9519828,-15.97902075,-2.120141665
-71668033.83,-196916881.5,167009.9232,12.50612443,-70.21129816,-1.938687309,65510671.45,-115316682.6,-4788800.858,39.62871867,-15.39795249,-2.096334743
-70545615.31,-202975710.9,-2807.859096,13.47491004,-70.03483859,-1.992166962,68920767.38,-116623050.5,-4968918.315,39.30937313,-14.84685518,-2.073154019
-69339731.75,-209018118.9,-177216.4139,14.4380579,-69.8312037,-2.044948236,72303454.4,-117883020.1,-5147059.482,38.99430505,-14.32357396,-2.050584692
-68050903.24,-215041765.7,-356153.6081,15.39480552,-69.60058279,-2.096989734,75659114.37,-119098908.5,-5323276.494,38.68378579,-13.82614464,-2.028610638
-66679715.45,-221044328.5,-539553.7611,16.34439713,-69.34318671,-2.14825074,78988149.39,-120272870.6,-5497620.055,38.37801477,-13.35277447,-2.007214867
-65226819.07,-227023503.9,-727347.7051,17.28608429,-69.05924764,-2.198691255,82290976.16,-121406913.5,-5670139.374,38.07713241,-12.90182508,-1.986379877
-63692929.07,-232977009.3,-919462.8486,18.2191265,-68.74901874,-2.248272026,85568021.35,-122502908.4,-5840882.138,37.7812307,-12.47179713,-1.966087929
-62078824.07,-238902585,-1115823.242,19.14279177,-68.41277391,-2.296954576,88819717.81,-123562602.9,-6009894.496,37.490362,-12.06131671,-1.946321261
-60385345.54,-244797995.8,-1316349.645,20.05635722,-68.05080745,-2.344701232,92046501.46,-124587630.5,-6177221.072,37.2045463,-11.6691231,-1.927062252
-58613396.97,-250661032.8,-1520959.599,20.95910961,-67.66343373,-2.391475155,95248808.77,-125579520.6,-6342904.974,36.92377722,-11.29405789,-1.908293542
-56763943.07,-256489515.1,-1729567.5,21.85034593,-67.25098685,-2.437240366,98427074.72,-126539706.2,-6506987.827,36.64802702,-10.93505528,-1.889998129
-54838008.81,-262281291.4,-1942084.672,22.72937391,-66.8138203,-2.481961772,101581731.1,-127469532.4,-6669509.804,36.37725075,-10.59113332,-1.872159431
-52836678.48,-268034242,-2158419.447,23.59551255,-66.35230653,-2.525605191,104713205.2,-128370262.2,-6830509.665,36.11138964,-10.2613862,-1.854761339
-50761094.74,-273746280,-2378477.244,24.44809263,-65.86683662,-2.568137376,107821918.8,-129243084,-6990024.802,35.85037402,-9.944977185,-1.837788242
-48612457.49,-279415353.2,-2602160.651,25.28645723,-65.35781986,-2.609526039,110908287.2,-130089116.1,-7148091.278,35.59412565,-9.641132437,-1.821225055
-46392022.9,-285039445.4,-2829369.508,26.10996215,-64.82568334,-2.649739871,113972718.6,-130909412.8,-7304743.878,35.34255968,-9.349135359,-1.805057224
-44101102.18,-290616578.2,-3060000.992,26.91797642,-64.2708715,-2.688748566,117015613.7,-131704968.7,-7460016.149,35.09558634,-9.068321563,-1.789270729
-41741060.49,-296144812.2,-3293949.708,27.70988275,-63.69384573,-2.726522838,120037365.5,-132476723.1,-7613940.453,34.85311224,-8.798074327,-1.773852083
-39313315.73,-301622248.7,-3531107.773,28.48507795,-63.09508391,-2.763034441,123038358.4,-133225563.7,-7766548.009,34.61504155,-8.53782051,-1.758788326
-36819337.27,-307047031,-3771364.91,29.24297335,-62.47507995,-2.798256188,126018968.7,-133952330.9,-7917868.938,34.38127687,-8.28702686,-1.744067009
-34260644.71,-312417345.4,-4014608.541,29.98299519,-61.83434333,-2.832161966,128979564.2,-134657820.1,-8067932.306,34.15172003,-8.045196684,-1.729676189
-31638806.56,-317731423.5,-4260723.876,30.70458503,-61.17339863,-2.864726753,131920504.2,-135342785.6,-8216766.171,33.92627273,-7.811866839,-1.715604406
-28955438.91,-322987542.3,-4509594.014,31.40720013,-60.49278503,-2.895926632,134842139.6,-136007943,-8364397.619,33.70483702,-7.586605004,-1.701840675
-26212204.04,-328184026.2,-4761100.031,32.09031375,-59.79305586,-2.925738806,137744812.8,-136653971.7,-8510852.808,33.48731574,-7.369007209,-1.688374463
-23410809.05,-333319248.1,-5015121.088,32.75341555,-59.07477806,-2.95414161,140628857.8,-137281517.3,-8656157.003,33.27361286,-7.158695595,-1.675195676
-20553004.4,-338391630.3,-5271534.52,33.39601187,-58.3385317,-2.981114521,143494600.4,-137891193.9,-8800334.619,33.06363376,-6.955316372,-1.66229464
-17640582.5,-343399645.9,-5530215.938,34.01762608,-57.58490946,-3.006638172,146342358.2,-138483586,-8943409.249,32.85728542,-6.758537971,-1.649662084
-14675376.15,-348341819.7,-5791039.332,34.61779881,-56.81451615,-3.03069436,149172441.2,-139059250.4,-9085403.703,32.65447659,-6.56804935,-1.637289124
-11659257.12,-353216729.1,-6053877.169,35.19608829,-56.02796814,-3.053266055,151985151.2,-139618717.7,-9226340.041,32.45511795,-6.38355846,-1.625167246
-8594134.557,-358023005.4,-6318600.495,35.75207054,-55.22589288,-3.074337406,154780782.4,-140162494.1,-9366239.599,32.25912218,-6.204790834,-1.613288289
-5481953.482,-362759334.5,-6585079.039,36.28533968,-54.40892834,-3.093893751,157559621.9,-140691062.9,-9505123.027,32.06640401,-6.031488306,-1.601644429
-2324693.179,-367424458,-6853181.314,36.79550811,-53.57772254,-3.11192162,160321949.1,-141204885.7,-9643010.311,31.87688032,-5.863407835,-1.590228165
875634.3727,-372017173.8,-7122774.72,37.28220676,-52.73293292,-3.128408742,163068036.5,-141704403.6,-9779920.802,31.6904701,-5.700320428,-1.579032305
4116986.11,-376536336.8,-7393725.651,37.74508523,-51.87522591,-3.143344048,165798149.7,-142190038.6,-9915873.242,31.50709451,-5.542010149,-1.56804995
7397289.514,-380980860.2,-7665899.594,38.18381202,-51.00527633,-3.156717672,168512547.6,-142662194.6,-10050885.79,31.32667684,-5.388273218,-1.557274481
10714444.24,-385349715.6,-7939161.238,38.59807468,-50.12376687,-3.168520959,171211482.5,-143121258.4,-10184976.05,31.14914253,-5.238917174,-1.546699546
14066323.79,-389641934.1,-8213374.575,38.98757996,-49.23138754,-3.178746458,173895200.4,-143567600.4,-10318161.07,30.97441911,-5.093760109,-1.53631905
17450777.14,-393856606.4,-8488403.005,39.35205394,-48.32883516,-3.187387931,176563941,-144001576.1,-10450457.41,30.80243622,-4.952629961,-1.526127138
20865630.46,-397992884,-8764109.443,39.69124213,-47.4168128,-3.194440345,179217938.3,-144423526.2,-10581881.11,30.63312551,-4.815363866,-1.51611819
24308688.76,-402049979.3,-9040356.42,40.00490963,-46.49602924,-3.199899875,181857420.2,-144833777.8,-10712447.75,30.46642065,-4.681807554,-1.506286805
27777737.63,-406027166.1,-9317006.19,40.29284118,-45.56719843,-3.203763901,184482609,-145232645.1,-10842172.43,30.30225728,-4.551814796,-1.496627793
31270544.88,-409923780.1,-9593920.83,40.55484124,-44.63103896,-3.206031004,187093721.6,-145620430,-10971069.85,30.14057293,-4.42524689,-1.487136165
34784862.29,-413739219.4,-9870962.348,40.79073405,-43.68827355,-3.206700965,189690969.6,-145997422.6,-11099154.25,29.98130701,-4.301972189,-1.477807125
38318427.32,-417472944.5,-10147992.79,41.0003637,-42.73962846,-3.205774755,192274559.4,-146363902.1,-11226439.47,29.82440075,-4.18186566,-1.468636057
41868964.82,-421124478.9,-10424874.32,41.18359414,-41.78583299,-3.203254536,194844692.4,-146720136.8,-11352938.98,29.66979713,-4.064808477,-1.459618522
45434188.73,-424693409.2,-10701469.36,41.34030921,-40.82761898,-3.19914365,197401565.1,-147066385.5,-11478665.85,29.51744086,-3.950687644,-1.450750248
49011803.82,-428179385.3,-10977640.66,41.47041268,-39.8657202,-3.193446616,199945369.3,-147402897.1,-11603632.8,29.36727829,-3.839395644,-1.442027119
52599507.4,-431582120.7,-11253251.41,41.57382818,-38.90087194,-3.186169121,202476292.5,-147729911.6,-11727852.2,29.21925741,-3.730830116,-1.433445172
56194991.07,-434901392.2,-11528165.36,41.65049925,-37.93381037,-3.17731801,204994517.3,-148047660.3,-11851336.08,29.07332776,-3.624893552,-1.425000592
59795942.36,-438137040.6,-11802246.88,41.70038925,-36.96527213,-3.166901283,207500222.3,-148356366.3,-11974096.15,28.92944038,-3.521493012,-1.416689697
63400046.53,-441288969.9,-12075361.07,41.7234814,-35.99599373,-3.154928078,209993582,-148656244.8,-12096143.81,28.7875478,-3.420539867,-1.408508944
67004988.23,-444357148.2,-12347373.92,41.71977864,-35.0267111,-3.141408667,212474766.7,-148947503.6,-12217490.15,28.64760397,-3.321949549,-1.400454911
70608453.22,-447341606.7,-12618152.29,41.68930362,-34.05815905,-3.126354444,214943942.8,-149230343.4,-12338145.97,28.50956419,-3.225641327,-1.392524301
74208130.06,-450242440.2,-12887564.12,41.63209861,-33.09107078,-3.109777912,217401273,-149504957.9,-12458121.81,28.3733851,-3.131538093,-1.384713933
77801711.8,-453059806.9,-13155478.46,41.54822543,-32.12617738,-3.091692673,219846916.1,-149771534.5,-12577427.92,28.23902465,-3.039566159,-1.377020736
81386897.69,-455793927.9,-13421765.58,41.43776531,-31.16420732,-3.072113414,222281027.6,-150030254.3,-12696074.28,28.106442,-2.949655074,-1.369441746
84961394.82,-458445087,-13686297.08,41.30081882,-30.20588599,-3.051055896,224703759.4,-150281292.3,-12814070.66,27.97559753,-2.861737448,-1.3619741
88522919.8,-461013630.8,-13948945.95,41.13750575,-29.25193519,-3.028536938,227115259.8,-150524818.1,-12931426.53,27.84645278,-2.775748786,-1.354615034
92069200.43,-463499968,-14209586.69,40.94796494,-28.30307267,-3.004574406,229515674.3,-150760995.5,-13048151.18,27.71897041,-2.69162734,-1.347361878
95597977.31,-465904568.9,-14468095.38,40.73235419,-27.36001162,-2.979187196,231905144.7,-150989983.3,-13164253.64,27.59311418,-2.60931396,-1.34021205
99107005.49,-468227965.5,-14724349.78,40.49085007,-26.42346024,-2.952395217,234283810.2,-151211935.4,-13279742.73,27.46884887,-2.528751961,-1.333163054
102594056.1,-470470750.5,-14978229.42,40.22364781,-25.49412125,-2.924219382,236651806.7,-151427000.6,-13394627.05,27.34614032,-2.449886997,-1.326212477
106056917.9,-472633577.4,-15229615.66,39.93096104,-24.57269144,-2.894681583,239009267.1,-151635323.2,-13508915.01,27.22495531,-2.372666941,-1.319357986
109493398.9,-474717159.3,-15478391.83,39.61302172,-23.6598612,-2.863804681,241356321.9,-151837043.3,-13622614.82,27.10526158,-2.297041773,-1.312597322
112901327.9,-476722268.8,-15724443.23,39.27007985,-22.75631411,-2.831612489,243693098.4,-152032296.6,-13735734.47,26.98702779,-2.222963477,-1.3059283
116278556.3,-478649737.2,-15967657.3,38.90240336,-21.86272644,-2.798129748,246019721.5,-152221214.6,-13848281.8,26.87022347,-2.15038594,-1.299348803
119622959.1,-480500454,-16207923.62,38.51027783,-20.97976676,-2.763382117,248336313.3,-152403925.2,-13960264.46,26.75481903,-2.079264859,-1.292856782
122932436.9,-482275366,-16445134.06,38.09400632,-20.10809547,-2.727396148,250642993.7,-152580552.3,-14071689.92,26.64078568,-2.009557654,-1.286450254
126204917.2,-483975476.8,-16679182.8,37.65390912,-19.24836443,-2.690199272,252939879.8,-152751216.3,-14182565.47,26.52809545,-1.941223385,-1.280127296
129438355.9,-485601845.8,-16909966.43,37.19032353,-18.40121647,-2.651819776,255227086.5,-152916034.1,-14292898.27,26.41672112,-1.874222675,-1.273886043
132630738.8,-487155587.6,-17137384.04,36.70360361,-17.56728502,-2.612286788,257504726.3,-153075119.3,-14402695.28,26.30663622,-1.808517633,-1.267724691
135780083,-488637871.2,-17361337.23,36.19411993,-16.7471937,-2.57163025,259772909.6,-153228582.3,-14511963.34,26.19781503,-1.744071791,-1.261641488
138884438.2,-490049919,-17581730.27,35.66225931,-15.94155589,-2.529880904,262031744.4,-153376530.2,-14620709.13,26.09023248,-1.680850032,-1.255634735
141941888.5,-491393005.7,-17798470.09,35.10842457,-15.15097436,-2.48707027,264281336.7,-153519067.4,-14728939.18,25.98386422,-1.618818529,-1.249702785
144950553.2,-492668458,-18011466.38,34.53303423,-14.37604089,-2.44323062,266521790.4,-153656295.4,-14836659.88,25.87868652,-1.557944692,-1.243844038
147908588.5,-493877653,-18220631.65,33.93652224,-13.61733584,-2.398394962,268753207.4,-153788312.7,-14943877.49,25.77467629,-1.498197104,-1.238056945
150814188.8,-495022017.4,-18425881.31,33.31933769,-12.87542782,-2.352597015,270975687.5,-153915215.4,-15050598.14,25.67181105,-1.439545476,-1.232339998
153665588,-496103026.7,-18627133.69,32.68194449,-12.15087331,-2.305871189,273189328.7,-154037096.9,-15156827.82,25.57006893,-1.381960591,-1.226691735
156461060.6,-497122203.8,-18824310.14,32.0248211,-11.44421625,-2.258252559,275394227.1,-154154048.1,-15262572.41,25.46942859,-1.325414263,-1.221110736
159198923.1,-498081118,-19017335.05,31.3484602,-10.75598776,-2.209776846,277590477.1,-154266157.6,-15367837.66,25.36986929,-1.269879285,-1.21559562
161877535.1,-498981384.1,-19206135.94,30.65336834,-10.08670572,-2.160480389,279778171.1,-154373511.6,-15472629.19,25.27137079,-1.215329395,-1.210145047
164495300.6,-499824661,-19390643.49,29.94006567,-9.436874485,-2.110400125,281957399.9,-154476194.1,-15576952.54,25.17391339,-1.161739228,-1.204757715
167050669.3,-500612650.4,-19570791.59,29.20908555,-8.806984484,-2.059573564,284128252.7,-154574287.1,-15680813.11,25.07747788,-1.109084285,-1.199432356
169542137.2,-501347095.9,-19746517.4,28.46097422,-8.197511942,-2.008038764,286290817,-154667870.2,-15784216.2,24.98204554,-1.057340888,-1.19416774
171968248.3,-502029781.8,-19917761.4,27.69629047,-7.608918533,-1.955834306,288445178.6,-154757021.2,-15887167.01,24.88759812,-1.006486155,-1.188962668
174327595.4,-502662531.3,-20084467.41,26.91560526,-7.041651073,-1.902999271,290591421.8,-154841815.9,-15989670.63,24.79411782,-0.956497961,-1.183815975
176618820.9,-503247205.7,-20246582.65,26.11950137,-6.496141202,-1.849573213,292729629.5,-154922328.4,-16091732.06,24.70158731,-0.907354909,-1.17872653
178840618.2,-503785703.1,-20404057.79,25.30857299,-5.972805093,-1.795596131,294859883,-154998630.6,-16193356.19,24.60998964,-0.859036299,-1.173693228
180991732.7,-504279956.6,-20556846.96,24.4834254,-5.472043153,-1.741108449,296982262.1,-155070793,-16294547.84,24.51930833,-0.811522102,-1.168714996
183070962.4,-504731933.4,-20704907.8,23.64467454,-4.994239737,-1.686150985,299096845.4,-155138884.2,-16395311.7,24.42952726,-0.764792931,-1.16379079
